Jugador;Minutos;Puntos;Triples;Rebotes;Asistencias;Perdidas;Robos;Tapones
Jayson Tatum;2732.2;2225;240;649;342;213;78;51
Joel Embiid;2284.1;2183;66;670;274;226;66;112
Luka Doncic;2390.5;2138;185;569;529;236;90;33
Shai Gilgeous-Alexander;2416;2135;58;329;371;192;112;65
Giannis Antetokounmpo;2023.6;1959;47;742;359;246;52;51
Anthony Edwards;2841.5;1946;213;458;350;259;125;58
Julius Randle;2737.3;1936;218;767;316;216;49;21
Donovan Mitchell;2432.4;1922;245;289;301;180;99;27
Trae Young;2540.7;1914;154;217;741;300;80;9
Zach LaVine;2767.9;1913;204;345;327;194;69;18
Damian Lillard;2106.6;1866;244;277;425;191;50;18
De'Aaron Fox;2435.2;1826;119;306;447;181;83;23
DeMar DeRozan;2681.6;1816;46;343;377;153;83;36
Jaylen Brown;2404.9;1784;163;459;232;197;75;26
Pascal Siakam;2652;1720;93;556;415;169;65;36
Lauri Markkanen;2272.5;1691;200;570;123;127;42;38
Nikola Jokic;2323;1690;57;817;678;247;87;47
Jalen Green;2602.2;1683;187;284;281;200;59;18
Jordan Poole;2458.1;1675;214;225;369;252;63;21
Mikal Bridges;2963.2;1671;169;364;273;127;91;61
Stephen Curry;1941.2;1648;273;341;352;179;52;20
Jalen Brunson;2378.7;1633;134;241;421;142;61;15
Kyrie Irving;2240.6;1623;188;304;331;128;66;45
Ja Morant;1948.3;1596;92;357;493;206;66;16
LeBron James;1953.9;1590;121;457;375;178;50;32
CJ McCollum;2649.2;1568;211;328;429;183;70;38
Bam Adebayo;2598;1529;1;688;240;187;88;61
Dejounte Murray;2693.4;1515;133;389;448;160;112;19
Domantas Sabonis;2735.6;1510;31;973;573;230;65;39
Klay Thompson;2278.9;1509;301;286;163;123;49;29
Kristaps Porzingis;2119.5;1505;137;546;174;137;58;100
Darius Garland;2447.2;1490;169;185;538;199;85;9
Franz Wagner;2608.7;1485;130;329;283;167;77;17
Devin Booker;1835.4;1471;111;240;293;145;51;18
Jimmy Butler;2138;1466;36;375;340;101;117;21
Anthony Davis;1904.5;1451;19;702;148;122;59;114
Nikola Vucevic;2746.4;1447;121;903;265;139;60;57
Paolo Banchero;2429.7;1437;85;497;269;200;60;39
RJ Barrett;2475.5;1431;121;368;201;164;31;15
Keldon Johnson;2063.3;1385;134;318;183;134;46;11
Spencer Dinwiddie;2725.3;1369;181;270;515;145;67;24
Kevin Durant;1671.8;1366;93;313;235;156;34;67
Kyle Kuzma;2238.9;1357;160;463;239;190;36;29
Tyler Herro;2335.4;1347;203;360;280;158;51;16
Buddy Hield;2481.9;1344;288;400;225;139;92;26
Fred VanVleet;2535;1335;207;280;495;140;123;38
Paul George;1938.9;1332;158;342;288;176;83;20
Terry Rozier;2220.9;1329;165;259;319;134;74;16
Anfernee Simons;2170.7;1306;212;161;253;128;42;14
Bennedict Mathurin;2222.4;1302;100;318;116;152;48;13
Jamal Murray;2133.4;1298;172;257;400;145;66;16
Jerami Grant;2245.5;1290;144;283;150;116;51;53
Jrue Holiday;2182.5;1290;158;341;495;197;79;25
Evan Mobley;2715.3;1277;22;711;224;146;60;119
Bojan Bogdanovic;1892.9;1273;145;223;152;135;34;8
Jordan Clarkson;1988.3;1271;155;246;270;186;33;13
D'Angelo Russell;2304.1;1263;194;215;437;186;70;29
Josh Giddey;2367.3;1260;76;599;469;211;57;31
Desmond Bane;1841.5;1247;166;291;254;126;56;22
Brook Lopez;2372.5;1239;136;520;99;107;37;193
Kawhi Leonard;1747.5;1239;104;338;204;88;72;28
Harrison Barnes;2662;1230;132;366;128;86;57;10
Tyrese Maxey;2015.8;1218;160;176;212;80;49;8
James Harden;2135;1216;161;354;618;195;71;31
Immanuel Quickley;2344.1;1209;168;337;279;100;80;14
Jaden Ivey;2304.3;1204;120;288;387;237;61;17
Deandre Ayton;2035.3;1203;7;667;115;120;37;53
Scottie Barnes;2677.6;1179;63;512;371;154;83;61
Jaren Jackson Jr.;1787.5;1173;100;426;60;107;65;189
Bradley Beal;1672.9;1160;80;196;271;145;45;33
Tyrese Haliburton;1882.9;1160;161;205;585;141;91;25
Russell Westbrook;2125.8;1159;89;423;551;255;76;33
Gary Trent Jr.;2118;1148;166;173;106;55;104;14
Trey Murphy III;2448;1148;202;281;112;61;89;43
P.J. Washington;2379.6;1144;149;358;175;110;66;79
Kevin Huerter;2202.8;1140;205;251;221;97;80;24
Kevin Porter Jr.;2023.9;1130;141;314;338;188;82;17
O.G. Anunoby;2385.7;1124;142;332;131;132;128;50
Jonas Valanciunas;1968.2;1115;38;804;140;159;20;52
Christian Wood;1738.4;1114;105;491;121;121;30;72
Myles Turner;1825.2;1113;93;466;89;103;36;140
Brandon Ingram;1538.1;1112;64;246;262;148;32;19
Aaron Gordon;2055.1;1109;60;446;203;98;54;51
Alperen Sengun;2170.7;1109;19;678;291;193;70;70
Tobias Harris;2435.9;1085;126;424;186;89;68;40
Michael Porter Jr.;1797.9;1080;188;341;65;68;37;29
Saddiq Bey;2128.7;1062;151;362;118;71;70;13
Jalen Williams;2275.6;1056;73;337;248;123;103;35
Dillon Brooks;2214.3;1047;143;244;189;104;65;16
Malik Monk;1719.2;1041;143;203;298;146;49;20
Kenyon Martin Jr.;2292.2;1039;68;452;123;91;41;30
De'Andre Hunter;2125.6;1029;100;284;94;82;35;17
Malik Beasley;2093.1;1025;235;283;124;90;65;9
Norman Powell;1567.1;1019;114;175;109;101;50;18
Tim Hardaway Jr.;2152.2;1019;212;251;129;60;49;12
Derrick White;2319.3;1017;149;293;321;95;54;76
Luguentz Dort;2272.4;1013;135;344;154;92;75;23
Jabari Smith Jr.;2450.5;1010;120;569;101;104;43;74
Malcolm Brogdon;1743.8;1000;132;280;248;98;45;18
Bobby Portis;1818.4;987;95;672;105;81;29;16
Keegan Murray;2381.7;976;206;371;98;60;61;42
Kelly Oubre Jr.;1547.5;972;108;249;54;64;68;18
Jarrett Allen;2220.1;969;1;666;113;93;54;84
Nic Claxton;2270.7;961;0;702;144;96;65;189
Jaden McDaniels;2416.5;953;107;307;148;112;74;76
Rudy Gobert;2148.5;939;0;814;87;122;56;95
John Collins;2129.6;931;70;462;85;79;42;73
Bruce Brown;2279.5;923;91;328;268;123;87;51
Max Strus;2272;923;197;258;171;69;42;12
Caris LeVert;2237.3;897;127;282;287;116;72;24
Jakob Poeltl;1906.1;897;0;653;197;125;66;86
Tre Jones;1983.7;875;45;245;448;110;89;9
Wendell Carter Jr.;1689.5;868;80;497;132;106;30;33
Mason Plumlee;2052.9;857;0;700;245;117;46;47
Eric Gordon;1965.5;856;132;134;183;104;43;25
Kelly Olynyk;1941.6;847;93;420;252;168;60;37
LaMelo Ball;1267.8;838;144;231;304;129;46;11
Markelle Fultz;1777.9;837;27;234;341;139;87;26
Austin Reaves;1843.2;833;86;193;215;99;33;19
Patrick Williams;2322.8;833;115;327;100;101;72;70
Dennis Schroder;1985.9;830;74;165;298;112;50;10
Kentavious Caldwell-Pope;2381.2;822;135;208;183;86;112;35
Tyus Jones;1939.4;822;121;200;417;74;83;6
Corey Kispert;2093.3;820;163;207;87;55;32;9
Chris Paul;1888.6;819;98;251;524;114;91;22
Ivica Zubac;2169.4;818;0;756;77;117;29;98
Quentin Grimes;2120.9;799;157;229;150;69;47;26
Mike Conley;2028.1;798;135;182;450;103;73;14
Onyeka Okongwu;1848.6;791;4;576;81;81;56;107
Shaedon Sharpe;1778.6;789;102;236;94;83;38;24
Killian Hayes;2153.6;786;80;221;470;173;104;28
Cole Anthony;1551.8;781;75;288;235;91;37;31
Naz Reid;1250.9;781;75;333;77;92;42;53
De'Anthony Melton;2149.8;780;157;312;197;102;126;41
Clint Capela;1730.1;779;0;717;58;54;45;79
Tari Eason;1767.2;760;59;496;88;101;96;47
Bogdan Bogdanovic;1508.6;756;146;165;150;65;43;18
Jalen McDaniels;1912.9;755;77;346;130;93;83;34
Zion Williamson;956.1;754;7;202;133;99;32;16
Grayson Allen;1972.1;750;146;237;163;72;62;14
Josh Hart;2454;743;61;593;290;117;88;21
Aaron Nesmith;1816.4;738;115;277;98;75;55;34
Gordon Hayward;1576.9;733;52;215;206;99;42;12
Zach Collins;1440.6;731;55;402;180;129;37;49
Marcus Morris Sr.;1825.1;728;112;258;114;56;42;21
Coby White;1730.2;715;128;212;204;74;54;6
Terance Mann;1872.2;713;77;276;184;80;42;22
Chris Boucher;1523.5;712;62;421;29;41;47;64
Andrew Nembhard;2073.5;709;92;199;341;126;70;13
Rui Hachimura;1466;707;51;283;58;53;19;26
Daniel Gafford;1604.2;705;0;433;84;85;33;99
Jaylen Nowell;1251.7;704;67;170;132;65;42;5
Devin Vassell;1178.1;703;103;148;136;57;43;17
Marcus Smart;1956.8;703;115;191;382;143;93;23
Naji Marshall;1792;698;66;279;189;97;54;14
Talen Horton-Tucker;1313.2;698;58;210;246;126;41;29
Deni Avdija;2020.4;697;69;487;211;123;65;29
Santi Aldama;1681.7;696;94;371;97;60;45;48
Jusuf Nurkic;1391.4;694;43;471;149;119;43;44
Reggie Jackson;1656.9;693;96;144;233;115;47;6
Isaiah Joe;1395.3;691;161;175;88;39;48;8
Ayo Dosunmu;2097.6;687;59;220;206;99;62;26
Collin Sexton;1145.2;685;48;105;138;85;27;6
Caleb Martin;2077.7;683;84;344;117;79;71;31
Walker Kessler;1703.2;679;1;620;69;58;26;173
Donte DiVincenzo;1894.4;678;150;325;252;112;97;10
Malaki Branham;1549.6;673;77;181;127;76;33;7
Royce O'Neale;2409.2;671;163;384;283;114;65;49
Cedi Osman;1548.3;669;116;176;115;52;35;11
Jonathan Kuminga;1394.4;666;54;231;125;95;41;31
Bones Hyland;1085.5;659;117;135;172;82;39;15
Doug McDermott;1314.2;654;123;138;91;58;13;6
Josh Richardson;1529.6;654;107;175;174;86;69;20
Lonnie Walker IV;1297;654;91;109;64;46;30;17
Alec Burks;1122.4;652;99;158;114;58;38;8
Jevon Carter;1811.8;651;142;202;197;78;66;29
Cameron Johnson;1199.8;650;103;185;78;37;50;14
T.J. McConnell;1526.4;650;26;234;397;143;81;10
Herbert Jones;1950.5;649;56;269;162;88;103;42
Keita Bates-Diop;1452.6;647;56;247;103;56;46;20
Kyle Anderson;1956.6;647;43;368;335;103;78;63
Jalen Smith;1278.8;642;54;394;66;72;21;60
Gabe Vincent;1758.7;641;117;145;167;92;62;5
Grant Williams;2044.8;641;115;363;131;82;41;31
AJ Griffin;1401.4;639;101;153;73;42;42;12
Georges Niang;1511.8;637;154;185;77;54;31;14
Shake Milton;1567.4;637;56;191;240;94;25;13
Monte Morris;1696.1;636;78;210;326;60;43;13
Bol Bol;1505.4;634;30;405;69;112;30;85
Andrew Wiggins;1190.3;633;89;186;85;48;45;28
Jarred Vanderbilt;1879.7;619;29;582;184;97;83;21
Draymond Green;2297.6;617;40;525;500;204;74;61
Al Horford;1921.4;616;145;390;189;37;30;61
Kyle Lowry;1717.7;615;107;225;281;103;57;21
Jeremy Sochan;1457.7;614;33;295;142;97;43;23
Jalen Duren;1670.1;612;0;595;75;92;44;59
Cam Thomas;947.6;604;51;95;78;63;20;7
Damion Lee;1506.3;604;110;225;99;78;30;7
Karl-Anthony Towns;957;602;60;236;140;86;20;17
Moritz Wagner;1109.5;600;51;259;84;68;37;13
Torrey Craig;1947.8;588;100;426;117;73;50;62
Thomas Bryant;1081.5;579;26;339;31;38;16;30
Kevon Looney;1957.6;578;0;760;207;45;52;50
Isaiah Stewart;1414.1;567;67;403;70;68;20;34
Joe Harris;1527.2;562;142;164;101;41;34;13
Trey Lyles;1247.2;562;87;300;66;64;27;31
Reggie Bullock;2364.5;561;151;283;108;36;54;13
Seth Curry;1210.7;561;94;100;99;51;36;7
Brandon Clarke;1090.1;559;1;310;72;55;34;37
Dorian Finney-Smith;2008.8;551;114;316;100;62;55;36
Jose Alvarado;1310;550;83;141;186;81;67;10
Josh Green;1539.2;546;68;182;103;72;42;5
Luke Kennard;1315.1;546;133;158;91;46;32;5
Jordan Nwora;1188.1;542;86;229;88;66;24;14
Troy Brown Jr.;1859.8;541;107;308;95;49;59;16
Devonte' Graham;1338.4;539;119;122;196;53;45;16
Nick Richards;1217.7;532;1;416;38;59;11;71
Josh Okogie;1350.6;529;66;251;105;63;56;34
Jalen Suggs;1245.9;524;66;161;155;94;67;27
Hamidou Diallo;995.9;522;5;194;55;71;53;16
Terrence Ross;1330.5;522;95;154;95;43;35;10
Drew Eubanks;1583.7;518;7;418;103;67;40;102
Tre Mann;1183.4;517;81;155;120;62;40;11
Sam Hauser;1289.9;512;140;204;71;30;29;21
Kevin Love;1239.5;509;99;399;116;70;16;12
Precious Achiuwa;1140.5;508;29;328;50;59;31;30
Dwight Powell;1457.9;506;0;314;69;65;48;26
Marvin Bagley III;990.5;504;19;269;36;46;19;30
Khris Middleton;800.8;497;51;140;163;71;23;5
Obi Toppin;1050.5;497;85;187;66;38;23;12
Kendrick Nunn;963.4;496;79;109;90;66;28;7
Cameron Payne;968.3;493;68;106;214;81;33;8
Taurean Prince;1192.5;493;74;132;84;69;28;15
Isaac Okoro;1652.6;490;62;187;87;42;56;30
Aaron Wiggins;1297.4;479;48;211;80;56;39;15
Nicolas Batum;1709.6;478;124;299;121;50;54;44
Dennis Smith Jr.;1389.8;474;24;167;261;82;75;25
Ochai Agbaji;1209.2;467;81;121;67;41;16;15
David Roddy;1258.5;466;65;193;59;57;29;19
Pat Connaughton;1442.7;466;109;283;77;33;37;11
Trendon Watford;1181.6;459;25;238;130;71;32;12
Jock Landale;978.5;456;21;280;68;59;16;30
Isaiah Jackson;1042.3;455;2;282;51;51;31;93
Davion Mitchell;1447;450;63;105;185;62;44;15
James Wiseman;867.2;450;4;267;30;51;7;27
Victor Oladipo;1105.6;449;70;128;146;87;57;12
Larry Nance Jr.;1380.8;441;14;354;119;42;56;37
