Jugador;Minutos;Puntos;Triples;Rebotes;Asistencias;Perdidas;Robos;Tapones
Jeff Green;1091.1;437;30;144;69;46;18;17
Mitchell Robinson;1588.8;435;0;555;53;41;56;109
Terence Davis;841;431;89;139;67;53;43;12
Xavier Tillman;1180.1;429;4;307;96;44;58;29
Cory Joseph;1227.4;427;70;106;217;56;34;9
Kenrich Williams;1206;425;50;261;105;32;45;14
Jaden Hardy;708.4;420;63;89;65;46;17;7
Anthony Lamb;1195;415;73;215;96;54;28;20
Kevin Knox II;951.7;415;65;177;33;50;24;12
Patrick Beverley;1816.5;415;80;247;194;60;63;41
Jordan Goodwin;1105.4;407;38;205;168;57;58;26
Isaiah Hartenstein;1628.2;406;8;536;102;66;53;64
Andre Drummond;849.1;399;0;444;33;75;45;27
Oshae Brissett;1083.2;398;48;218;44;34;33;13
Gary Harris;1184.4;397;94;98;59;28;45;12
Jalen Johnson;1041.6;395;30;282;83;41;38;34
Cam Reddish;989.6;387;45;88;57;47;39;14
Mark Williams;828;387;0;304;18;40;28;45
John Wall;754.7;386;33;92;178;80;27;12
Mike Muscala;945.1;383;81;203;50;23;15;24
Will Barton;993;379;66;137;112;48;28;13
Edmond Sumner;736.2;378;31;79;68;50;31;10
Alex Caruso;1575.4;374;55;196;193;77;98;46
Josh Christopher;786.2;372;21;71;73;60;33;15
Wenyen Gabriel;1023.8;372;10;286;36;46;26;35
Delon Wright;1221.2;369;41;180;194;44;92;17
JaMychal Green;796.7;366;42;205;51;52;25;23
Goran Dragic;870;365;52;81;151;63;13;4
John Konchar;1493.8;364;60;310;100;37;77;25
Nickeil Alexander-Walker;883.9;363;61;101;108;55;32;21
Chris Duarte;897.2;362;55;115;64;41;25;9
Dario Saric;806;362;45;207;74;55;20;7
Steven Adams;1133.3;361;0;485;97;79;36;46
Christian Braun;1181.1;360;34;181;59;35;41;17
Nassir Little;976.1;359;58;141;50;36;20;20
Isaiah Livers;1198.7;346;74;143;41;30;28;28
Landry Shamet;806.9;346;75;67;93;36;26;5
Lamar Stevens;1120.5;328;30;207;33;27;27;19
Simone Fontecchio;765.8;328;63;86;42;39;15;8
Mo Bamba;768.4;323;48;225;46;30;13;43
Yuta Watanabe;927.8;322;60;141;48;22;25;17
Chimezie Metu;689;321;9;198;40;32;22;21
Montrezl Harrell;681.1;320;0;159;33;35;17;25
Derrick Jones Jr.;893.4;319;27;153;34;25;29;37
Joe Ingles;1043.5;317;83;128;150;55;33;6
T.J. Warren;686.7;314;22;121;40;20;22;12
Ty Jerome;815.6;309;35;78;135;30;23;5
Moses Moody;817.1;302;49;105;51;34;18;7
R.J. Hampton;749.6;302;41;87;54;42;27;9
Romeo Langford;844.3;297;16;114;50;30;24;13
Vlatko Cancar;889;297;43;128;80;37;22;14
Theo Maledon;853.7;295;28;123;152;59;37;12
Matisse Thybulle;1200.4;293;54;140;53;24;83;32
Rudy Gay;815.6;293;33;163;57;37;19;18
Jeremiah Robinson-Earl;813.7;292;37;180;43;19;24;11
Ben Simmons;1105;291;0;263;256;97;54;24
Kris Dunn;567.5;290;17;100;124;35;25;10
Jaylin Williams;914.2;288;46;241;76;37;28;12
Robert Covington;778.6;288;54;166;57;32;38;33
Paul Reed;755.2;287;1;262;27;45;45;51
Jae'Sean Tate;677.5;283;13;118;84;47;21;7
Robert Williams III;823.5;279;0;292;50;34;22;48
Eugene Omoruyi;645.3;278;25;111;28;34;28;3
Zeke Nnaji;727.8;277;17;138;18;31;17;23
Aleksej Pokusevski;701.3;276;38;159;64;43;20;43
Payton Pritchard;642.8;270;56;88;64;40;14;1
Danuel House Jr.;807;268;37;94;44;26;14;9
Duncan Robinson;690.5;268;63;69;46;28;14;0
MarJon Beauchamp;701.4;266;47;115;35;45;21;7
P.J. Tucker;1920.1;266;55;295;60;44;39;15
Bismack Biyombo;874.1;263;0;260;56;51;18;88
Sandro Mamukelashvili;659.7;263;30;185;62;35;14;12
JT Thor;968.8;262;39;152;36;44;22;23
Willy Hernangomez;457.7;262;3;180;33;39;17;13
Luke Kornet;804.1;261;3;197;53;25;11;46
Garrison Mathews;686.3;257;63;73;26;19;24;5
Austin Rivers;1016.3;255;43;83;75;23;28;4
Ish Wainright;915.1;251;57;139;53;22;38;22
Aaron Holiday;845.3;247;36;74;89;36;37;12
Bryce McGowens;787;246;26;93;54;43;15;6
Malachi Flynn;690.8;246;47;76;70;25;21;4
Patty Mills;566.6;246;49;44;56;30;15;3
Duane Washington Jr.;393.8;244;40;36;63;34;6;4
Thaddeus Young;795.5;240;6;166;75;42;54;5
Cade Cunningham;400.2;239;17;74;72;39;10;7
Haywood Highsmith;969.4;236;37;188;43;45;36;17
Jaxson Hayes;610.1;233;3;132;34;31;20;19
George Hill;833.3;232;34;85;110;34;26;6
Day'Ron Sharpe;552.5;227;6;200;37;42;15;32
Dyson Daniels;1042.1;227;27;188;134;57;43;11
Daishen Nix;914.4;226;40;98;132;86;31;7
Usman Garuba;970.2;225;24;307;64;47;44;29
Darius Bazley;616.2;224;20;138;38;27;22;34
Miles McBride;760.2;222;40;50;72;25;37;8
Svi Mykhailiuk;467.9;222;42;53;53;24;15;4
Maxi Kleber;929.8;220;39;135;52;27;12;30
Jabari Walker;619.2;216;16;131;34;29;10;13
Lindy Waters III;530.8;214;58;75;28;10;14;11
Ziaire Williams;560.8;210;25;79;35;37;14;6
Davis Bertans;491.8;206;55;53;21;10;11;8
Dean Wade;891.6;206;45;150;37;17;28;21
Justin Holiday;706.1;205;46;55;41;22;19;19
Charles Bassey;507.9;199;3;193;48;41;16;33
DeAndre Jordan;585.9;199;1;202;34;48;12;23
Dewayne Dedmon;426.2;199;12;134;26;25;9;19
Justise Winslow;775.8;196;14;145;98;43;30;11
Anthony Gill;624.6;195;4;99;34;15;7;12
Caleb Houstan;812.2;193;46;99;30;18;12;7
Ousmane Dieng;568.7;193;26;105;46;26;14;7
James Bouknight;515.5;191;33;72;41;32;14;5
Keon Johnson;416.4;189;28;44;59;43;19;6
JaVale McGee;354.5;186;2;107;11;36;4;26
Blake Wesley;669.1;184;20;82;98;65;25;5
Rodney McGruder;523.9;183;41;74;28;11;16;1
Christian Koloko;801.8;182;1;171;31;20;21;57
Luka Garza;243.4;181;14;63;18;14;3;2
Wesley Matthews;820.4;179;39;113;34;18;20;13
Jericho Sims;812.4;178;0;242;25;27;15;28
Stanley Johnson;469.5;174;18;95;67;33;16;6
Amir Coffey;625.3;172;11;53;53;21;7;5
Isaiah Roby;473.6;172;18;108;38;31;18;7
Ricky Rubio;566;171;21;70;115;31;26;6
Blake Griffin;568.9;170;23;155;61;22;14;9
Taj Gibson;480.4;168;8;93;34;26;15;12
Goga Bitadze;456.8;167;6;137;39;22;16;26
Evan Fournier;458.7;165;35;49;36;22;16;3
Javonte Green;480.3;165;13;88;23;20;24;21
Julian Champagnie;320.1;165;33;60;10;11;6;5
Johnny Davis;422.6;163;17;65;28;17;10;8
Jordan McLaughlin;678.5;161;24;62;148;33;32;4
Kai Jones;549.6;157;4;123;15;31;17;30
Raul Neto;505.2;157;12;46;79;24;17;4
Admiral Schofield;451.3;155;24;62;31;16;8;5
Juan Toscano-Anderson;700.1;155;8;124;65;34;16;10
Moses Brown;294.1;155;0;139;4;15;4;14
AJ Green;344.9;154;44;45;22;9;6;0
Bruno Fernando;405.1;153;0;137;31;25;6;34
Derrick Rose;337.9;152;19;40;46;22;7;5
Saben Lee;373.5;151;11;45;67;24;19;1
TyTy Washington Jr.;432.7;145;19;45;47;14;15;2
Brandon Boston Jr.;248.3;143;12;30;20;12;9;0
Dalano Banton;278.5;142;15;45;36;18;13;13
Damian Jones;477.4;142;10;122;15;23;8;21
Kevon Harris;457;141;16;70;16;21;17;5
Furkan Korkmaz;353.5;140;18;42;22;24;10;3
Nathan Knight;290.7;139;8;56;13;21;10;6
Frank Ntilikina;607.6;135;17;62;58;29;16;7
Markieff Morris;355.1;132;28;71;31;18;9;5
Richaun Holmes;347.6;130;5;80;9;14;3;11
Chuma Okeke;518;128;26;96;37;17;19;11
Max Christie;512.4;128;26;75;21;13;9;7
Udoka Azubuike;358.5;125;0;119;11;18;6;15
Jae Crowder;339.7;124;24;69;27;7;12;6
Juancho Hernangomez;613.5;122;17;123;25;15;16;6
Matt Ryan;310.2;122;32;26;16;7;5;1
Patrick Baldwin Jr.;225.8;122;32;40;11;11;6;4
Gorgui Dieng;358.1;121;21;107;53;32;4;14
Kenneth Lofton Jr.;176;120;6;51;20;12;5;2
Orlando Robinson;425.1;116;0;126;25;16;12;12
Kira Lewis Jr.;234.8;114;15;33;23;10;10;2
McKinley Wright IV;335;114;9;47;58;19;8;5
Robin Lopez;298.5;112;2;51;19;25;2;8
Dominick Barlow;407.6;110;0;102;24;15;10;19
Ish Smith;397.9;108;2;54;100;44;8;7
Jake LaRavia;414.3;105;24;63;21;18;12;4
Boban Marjanovic;171.1;102;0;60;9;14;5;2
Gary Payton II;367.6;101;13;69;30;16;22;5
Kessler Edwards;385.8;100;17;61;23;13;14;6
Cody Zeller;216.6;98;0;64;10;14;3;4
Jamal Cain;240;98;7;52;12;6;11;1
Theo Pinson;323;95;22;63;46;12;6;1
Skylar Mays;188.8;92;12;19;50;10;6;1
Bryn Forbes;267.7;89;14;15;17;12;7;2
Davon Reed;342.5;89;17;59;23;20;15;4
Frank Kaminsky;234.9;89;13;52;32;9;6;4
Terry Taylor;263.4;89;5;47;10;9;3;6
Johnny Juzang;232.3;87;15;39;8;3;4;3
Dalen Terry;213.9;85;7;37;22;8;11;5
David Duke Jr.;228;85;1;29;21;18;10;1
Nikola Jovic;204.5;82;8;31;10;10;7;2
Kennedy Chandler;281.5;78;2;38;58;18;12;5
Peyton Watson;186.1;75;6;37;11;8;2;11
Kemba Walker;143.9;72;7;16;19;4;2;2
Luka Samanic;160.8;69;8;30;15;10;6;2
Serge Ibaka;185.4;66;6;44;4;11;2;7
Danny Green;138.7;61;16;14;6;10;6;3
Jeff Dowtin Jr.;258.7;61;5;23;31;5;9;3
Moussa Diabate;195.5;59;1;50;4;9;7;8
Mamadi Diakite;175.9;57;7;30;8;12;4;9
A.J. Lawson;108.3;56;10;21;2;3;2;0
Quenton Jackson;134.6;56;1;8;15;4;4;1
Jonathan Isaac;124;55;6;44;6;4;14;4
Jeenathan Williams;126.6;53;3;15;10;4;3;2
Trent Forrest;277;52;0;37;38;15;7;2
James Johnson;162.4;51;3;30;15;8;7;6
Jay Huff;94.9;51;6;21;10;5;3;4
Thanasis Antetokounmpo;206.2;51;0;44;15;12;3;3
Garrett Temple;161.8;50;11;17;13;4;9;2
Lindell Wigginton;86.7;50;6;7;14;12;0;2
Daniel Theis;108.8;49;2;22;9;3;2;6
Matthew Dellavedova;212.8;47;9;13;41;10;7;0
Josh Minott;96.2;46;2;25;5;3;4;6
KZ Okpala;248;46;7;34;13;7;7;7
Jared Rhoden;197.9;45;5;37;4;3;4;1
John Butler Jr.;221.1;45;8;17;11;1;7;9
Dru Smith;158.4;44;5;24;22;3;10;4
Jarrett Culver;136.9;44;1;38;6;7;6;2
Otto Porter Jr.;146.3;44;6;19;8;4;11;0
Shaquille Harrison;119.9;44;3;22;30;6;11;2
Alex Len;161.2;43;0;60;12;16;4;11
Khem Birch;161.8;43;1;25;7;8;5;5
Meyers Leonard;113.7;43;7;34;1;6;2;0
Jaden Springer;89.3;42;2;14;8;3;7;3
Wendell Moore Jr.;152.7;42;2;18;18;8;8;5
Jason Preston;123.8;41;5;22;27;10;2;0
Omer Yurtseven;83.2;40;3;23;2;4;2;2
Xavier Cooks;125.8;38;0;38;6;8;6;4
Jared Butler;76.5;37;7;4;8;5;5;0
Olivier Sarr;113.6;36;1;31;4;4;1;5
Vit Krejci;165.4;36;5;26;17;5;5;1
Cody Martin;133.7;35;3;24;11;2;4;1
Nerlens Noel;194.7;35;1;46;10;13;16;10
Isaiah Mobley;84.2;31;3;20;3;1;4;3
Vince Williams Jr.;104.6;30;4;15;4;5;6;2
Greg Brown III;93.1;28;1;19;3;6;4;5
Jordan Hall;82.7;28;3;12;11;7;1;0
Joshua Primo;93.4;28;3;13;18;11;1;2
Udonis Haslem;72.1;27;3;11;0;1;1;2
Ryan Arcidiacono;172.4;26;8;15;23;7;5;0
Mac McClung;41.1;25;4;10;9;3;0;0
Noah Vonleh;171.6;25;1;48;7;11;2;8
Sam Merrill;58.5;25;5;9;5;0;4;0
Gabe York;55.8;24;6;6;5;0;2;0
Keon Ellis;70.9;24;6;8;6;1;5;1
Micah Potter;52.4;24;4;16;4;2;1;0
Ryan Rollins;62.1;23;3;12;6;16;1;1
Jarrell Brantley;39;22;4;6;3;2;0;2
PJ Dozier;79.3;22;2;14;10;5;6;1
Jack White;66;21;3;17;4;2;3;2
Trevelin Queen;70;21;2;17;6;7;2;5
Tyrese Martin;65.5;21;1;12;2;2;1;0
Carlik Jones;56;20;3;5;6;2;2;0
Justin Jackson;107.4;20;5;17;9;2;4;4
Louis King;28.8;20;4;4;2;2;1;0
Ron Harper Jr.;47.5;20;3;7;4;0;0;1
JD Davison;65.7;19;2;9;11;4;2;2
Tony Bradley;33.4;19;3;11;1;1;1;1
Andre Iguodala;112.6;17;1;17;19;9;4;3
Justin Minaya;88.8;17;3;15;4;4;2;5
Michael Carter-Williams;44.5;17;1;5;7;4;1;1
Xavier Sneed;48.2;17;3;5;5;3;0;1
Buddy Boeheim;90.1;16;4;6;4;0;2;0
RaiQuan Gray;35.1;16;2;9;7;4;0;1
Darius Days;25;15;3;6;1;0;0;1
Jamaree Bouyea;70.5;15;2;6;4;4;4;2
Scotty Pippen Jr.;31.5;14;1;4;2;2;2;1
Jay Scrubb;30.1;13;2;6;1;3;2;0
Neemias Queta;28.7;12;0;11;1;1;0;2
Justin Champagnie;34.3;11;1;8;4;0;1;0
Facundo Campazzo;52.2;10;3;2;9;3;6;0
Lester Quinones;18.1;10;2;3;2;5;1;0
Cole Swider;41.1;9;3;7;4;0;0;0
Isaiah Todd;61.4;9;1;12;4;2;1;0
Joe Wieskamp;49.7;9;3;4;3;1;0;0
Kendall Brown;40.3;9;0;6;3;2;4;0
Trevor Hudgins;28.3;9;2;0;3;1;0;0
Tyler Dorsey;8.3;9;1;2;0;0;0;0
Alize Johnson;29.5;7;0;10;1;4;1;0
Chance Comanche;20.8;7;0;3;0;0;0;1
Xavier Moon;19.6;7;1;3;5;1;0;0
Leandro Bolmaro;68.5;6;0;7;7;7;3;1
Marko Simonovic;19.6;6;1;2;0;0;0;0
Mfiondu Kabengele;36.4;6;0;10;0;1;2;0
Vernon Carey Jr.;28.5;6;0;11;3;2;2;2
Dylan Windler;10.4;5;1;0;1;1;1;0
Kobi Simmons;27.8;5;1;4;5;1;0;2
Malcolm Hill;9.2;5;1;3;0;0;0;0
Braxton Key;9.1;4;0;1;0;0;0;0
Dereon Seabron;11.6;4;0;1;0;0;0;0
Donovan Williams;4.3;4;0;2;0;0;0;0
Devon Dotson;53.1;3;1;10;8;3;5;0
Jacob Gilyard;40.8;3;1;4;7;2;3;0
Jordan Schakel;6.2;3;1;0;1;0;1;0
Trevor Keels;8;3;1;2;0;0;0;0
Chima Moneke;7.9;2;0;2;1;2;0;0
Chris Silva;3;2;0;0;0;1;0;0
Stanley Umude;2.1;2;0;0;0;0;1;1
Alondes Williams;5.3;0;0;1;0;2;0;0
Deonte Burton;6.5;0;0;0;0;0;0;0
Frank Jackson;5;0;0;2;1;0;0;0
Michael Foster Jr.;1;0;0;0;0;0;0;0
Sterling Brown;24.4;0;0;8;2;0;3;0
